Urgency,document_length,Doc_ID
1,9,2136
0,11,2137
0,25,2138
0,45,2139
0,7,2140
0,19,2141
0,39,2142
0,56,2143
0,38,2144
0,97,2145
0,13,2146
0,35,2147
1,16,2148
0,14,2149
0,28,2150
0,22,2151
0,25,2152
1,27,2153
0,33,2154
0,28,2155
0,46,2156
0,16,2157
0,24,2158
0,23,2159
0,33,2160
0,31,2161
0,28,2162
0,14,2163
0,34,2164
0,25,2165
0,18,2166
0,26,2167
0,21,2168
0,42,2169
0,29,2170
0,18,2171
2,11,2172
0,46,2173
0,22,2174
0,34,2175
0,22,2176
0,16,2177
0,7,2178
0,39,2179
0,19,2180
0,22,2181
0,19,2182
0,10,2183
0,15,2184
0,24,2185
0,29,2186
0,31,2187
0,14,2188
0,29,2189
0,25,2190
0,46,2191
0,36,2192
0,42,2193
0,15,2194
0,72,2195
0,38,2196
0,30,2197
0,21,2198
0,28,2199
0,22,2200
0,18,2201
0,14,2202
0,16,2203
0,25,2204
0,3,2205
0,31,2206
0,41,2207
0,138,2208
0,9,2209
0,37,2210
0,53,2211
0,17,2212
0,95,2213
0,16,2214
0,42,2215
0,13,2216
0,8,2217
0,50,2218
0,24,2219
0,21,2220
0,14,2221
0,18,2222
0,33,2223
0,64,2224
0,26,2225
1,38,2226
0,6,2227
0,54,2228
0,7,2229
0,11,2230
0,16,2231
0,45,2232
0,17,2233
0,7,2234
0,7,2235
0,10,2236
0,19,2237
0,42,2238
0,52,2239
0,31,2240
0,46,2241
0,34,2242
0,22,2243
0,39,2244
0,67,2245
0,28,2246
0,16,2247
1,27,2248
0,42,2249
0,11,2250
0,8,2251
0,24,2252
0,28,2253
0,7,2254
0,34,2255
0,18,2256
0,50,2257
0,21,2258
0,20,2259
0,24,2260
0,11,2261
0,36,2262
0,42,2263
0,13,2264
0,8,2265
0,36,2266
0,8,2267
1,49,2268
1,82,2269
0,14,2270
0,55,2271
0,10,2272
0,47,2273
0,23,2274
0,40,2275
0,16,2276
0,50,2277
0,31,2278
0,12,2279
0,6,2280
0,24,2281
0,15,2282
0,22,2283
0,38,2284
0,10,2285
0,56,2286
0,21,2287
0,61,2288
0,20,2289
0,15,2290
0,26,2291
0,28,2292
0,25,2293
0,57,2294
0,17,2295
0,14,2296
0,40,2297
0,3,2298
0,10,2299
0,41,2300
0,6,2301
0,8,2302
0,45,2303
0,97,2304
0,12,2305
0,33,2306
0,3,2307
0,20,2308
0,9,2309
0,10,2310
0,19,2311
0,77,2312
0,20,2313
0,17,2314
0,17,2315
0,40,2316
0,23,2317
0,11,2318
0,37,2319
0,14,2320
0,81,2321
0,16,2322
1,13,2323
0,23,2324
0,9,2325
0,37,2326
0,12,2327
0,33,2328
0,14,2329
0,41,2330
0,69,2331
0,52,2332
0,10,2333
0,13,2334
0,14,2335
0,22,2336
0,45,2337
1,11,2338
0,17,2339
0,27,2340
0,84,2341
0,72,2342
0,31,2343
0,29,2344
0,12,2345
0,21,2346
0,10,2347
0,30,2348
0,32,2349
0,10,2350
0,26,2351
0,48,2352
0,26,2353
0,42,2354
0,16,2355
1,19,2356
0,23,2357
0,15,2358
0,21,2359
0,34,2360
0,29,2361
0,57,2362
0,11,2363
0,16,2364
0,21,2365
0,21,2366
0,26,2367
0,41,2368
0,19,2369
0,31,2370
0,27,2371
0,19,2372
0,18,2373
0,29,2374
0,37,2375
0,35,2376
0,25,2377
0,43,2378
0,15,2379
0,42,2380
0,21,2381
0,17,2382
0,11,2383
1,29,2384
0,9,2385
1,22,2386
0,14,2387
0,13,2388
0,34,2389
0,59,2390
0,23,2391
1,18,2392
0,57,2393
0,67,2394
0,32,2395
0,43,2396
0,29,2397
0,43,2398
0,27,2399
0,53,2400
0,3,2401
0,32,2402
0,33,2403
0,37,2404
0,30,2405
0,40,2406
0,48,2407
0,49,2408
0,16,2409
0,16,2410
0,69,2411
0,22,2412
0,73,2413
0,34,2414
0,25,2415
0,44,2416
0,68,2417
0,25,2418
0,39,2419
0,14,2420
0,51,2421
0,27,2422
0,19,2423
0,50,2424
0,17,2425
0,40,2426
0,29,2427
0,58,2428
0,41,2429
0,3,2430
0,56,2431
0,51,2432
0,23,2433
0,28,2434
0,31,2435
0,47,2436
0,15,2437
1,43,2438
0,31,2439
0,48,2440
1,25,2441
2,66,2442
0,15,2443
1,34,2444
0,44,2445
0,25,2446
0,7,2447
1,71,2448
0,43,2449
0,26,2450
0,87,2451
0,80,2452
0,21,2453
0,45,2454
0,11,2455
0,14,2456
0,27,2457
0,26,2458
0,54,2459
0,18,2460
0,29,2461
0,56,2462
0,15,2463
0,16,2464
0,53,2465
0,22,2466
0,30,2467
0,56,2468
0,87,2469
0,18,2470
0,17,2471
0,17,2472
0,27,2473
0,51,2474
0,71,2475
0,21,2476
0,15,2477
0,15,2478
0,20,2479
0,17,2480
0,9,2481
0,31,2482
0,9,2483
1,6,2484
0,8,2485
1,19,2486
0,15,2487
0,16,2488
0,14,2489
0,13,2490
0,98,2491
0,8,2492
0,7,2493
0,16,2494
0,7,2495
0,11,2496
0,17,2497
0,9,2498
0,15,2499
0,12,2500
0,18,2501
0,2,2502
0,6,2503
0,14,2504
0,16,2505
0,26,2506
0,47,2507
0,25,2508
0,24,2509
0,40,2510
0,28,2511
0,25,2512
0,104,2513
0,12,2514
0,2,2515
0,68,2516
0,28,2517
0,14,2518
0,60,2519
0,29,2520
0,65,2521
0,92,2522
0,23,2523
0,26,2524
0,28,2525
0,25,2526
0,40,2527
0,57,2528
0,8,2529
0,28,2530
0,30,2531
0,58,2532
0,28,2533
0,23,2534
0,30,2535
0,20,2536
0,43,2537
0,8,2538
0,33,2539
0,6,2540
0,28,2541
0,42,2542
0,35,2543
0,124,2544
0,23,2545
0,8,2546
0,5,2547
0,19,2548
0,52,2549
1,36,2550
0,23,2551
0,55,2552
1,34,2553
2,27,2554
0,52,2555
0,38,2556
0,28,2557
0,27,2558
0,77,2559
0,33,2560
0,97,2561
0,14,2562
0,5,2563
0,55,2564
0,41,2565
0,66,2566
0,34,2567
0,95,2568
0,62,2569
0,17,2570
0,40,2571
0,141,2572
0,11,2573
0,20,2574
0,49,2575
0,12,2576
0,110,2577
0,62,2578
0,21,2579
0,29,2580
0,39,2581
0,16,2582
0,23,2583
0,37,2584
0,57,2585
0,32,2586
0,55,2587
0,47,2588
0,30,2589
0,24,2590
0,30,2591
0,27,2592
0,27,2593
0,66,2594
0,17,2595
0,53,2596
0,22,2597
0,64,2598
0,40,2599
0,44,2600
0,88,2601
0,47,2602
0,5,2603
1,42,2604
0,47,2605
0,74,2606
0,24,2607
0,23,2608
0,14,2609
0,24,2610
0,25,2611
0,31,2612
0,35,2613
0,38,2614
0,27,2615
0,21,2616
0,5,2617
0,29,2618
0,26,2619
0,22,2620
0,4,2621
0,41,2622
0,43,2623
0,80,2624
0,78,2625
0,41,2626
1,39,2627
0,67,2628
0,15,2629
0,63,2630
0,22,2631
0,40,2632
0,60,2633
0,26,2634
0,30,2635
0,93,2636
0,8,2637
0,33,2638
0,9,2639
0,32,2640
0,10,2641
0,8,2642
0,14,2643
0,37,2644
0,14,2645
0,54,2646
0,28,2647
0,26,2648
0,27,2649
0,20,2650
0,27,2651
0,36,2652
0,28,2653
0,10,2654
0,14,2655
0,16,2656
0,13,2657
0,117,2658
1,67,2659
0,14,2660
0,12,2661
0,16,2662
0,29,2663
0,9,2664
0,52,2665
0,38,2666
0,89,2667
0,20,2668
0,10,2669
0,26,2670
0,17,2671
0,38,2672
0,24,2673
2,25,2674
0,17,2675
0,52,2676
0,38,2677
0,19,2678
0,29,2679
0,42,2680
0,29,2681
0,11,2682
0,32,2683
0,106,2684
0,34,2685
0,23,2686
0,38,2687
1,174,2688
0,13,2689
0,123,2690
0,45,2691
0,40,2692
0,22,2693
0,34,2694
0,57,2695
0,29,2696
0,48,2697
0,39,2698
0,32,2699
0,19,2700
0,21,2701
0,18,2702
0,48,2703
1,23,2704
0,42,2705
0,39,2706
0,18,2707
1,137,2708
0,10,2709
0,19,2710
0,41,2711
0,16,2712
0,50,2713
0,11,2714
0,57,2715
0,20,2716
0,28,2717
0,16,2718
0,26,2719
0,20,2720
0,20,2721
0,9,2722
0,43,2723
0,85,2724
0,14,2725
0,53,2726
0,48,2727
0,25,2728
0,6,2729
0,26,2730
0,16,2731
0,20,2732
0,14,2733
0,7,2734
0,23,2735
1,18,2736
0,8,2737
0,86,2738
0,33,2739
0,41,2740
0,38,2741
0,9,2742
0,11,2743
0,16,2744
0,24,2745
0,36,2746
0,12,2747
0,18,2748
0,13,2749
0,5,2750
0,8,2751
0,47,2752
0,16,2753
1,19,2754
0,35,2755
0,13,2756
0,11,2757
0,33,2758
0,34,2759
0,31,2760
0,48,2761
0,22,2762
0,15,2763
0,54,2764
0,21,2765
0,22,2766
0,22,2767
0,21,2768
1,10,2769
0,28,2770
0,14,2771
0,21,2772
0,29,2773
0,46,2774
0,10,2775
0,15,2776
0,20,2777
0,23,2778
0,36,2779
0,2,2780
0,20,2781
0,29,2782
0,21,2783
0,8,2784
0,52,2785
0,61,2786
0,25,2787
1,23,2788
0,14,2789
0,34,2790
0,18,2791
0,40,2792
0,19,2793
0,29,2794
1,28,2795
0,28,2796
1,32,2797
0,13,2798
0,4,2799
0,25,2800
0,15,2801
0,15,2802
1,17,2803
0,33,2804
0,18,2805
0,40,2806
0,71,2807
0,24,2808
1,55,2809
1,21,2810
0,16,2811
0,11,2812
0,13,2813
0,42,2814
2,26,2815
0,17,2816
0,3,2817
0,19,2818
0,23,2819
0,36,2820
0,18,2821
0,52,2822
0,31,2823
0,18,2824
0,22,2825
0,60,2826
0,31,2827
0,22,2828
0,27,2829
0,28,2830
0,45,2831
0,41,2832
0,74,2833
0,14,2834
0,25,2835
0,27,2836
0,6,2837
0,20,2838
0,28,2839
0,16,2840
0,11,2841
0,49,2842
0,37,2843
0,22,2844
0,5,2845
0,24,2846
1,58,2847
0,8,2848
0,53,2849
0,41,2850
0,19,2851
0,26,2852
0,45,2853
0,23,2854
0,21,2855
0,30,2856
0,26,2857
0,6,2858
0,7,2859
0,24,2860
0,13,2861
0,19,2862
1,10,2863
0,34,2864
0,7,2865
0,33,2866
0,52,2867
0,27,2868
0,69,2869
0,32,2870
0,19,2871
0,25,2872
0,16,2873
0,9,2874
0,14,2875
0,63,2876
0,33,2877
0,15,2878
0,15,2879
0,55,2880
0,33,2881
0,12,2882
0,11,2883
0,10,2884
0,7,2885
0,9,2886
1,80,2887
0,25,2888
0,38,2889
0,52,2890
0,17,2891
0,30,2892
0,51,2893
0,68,2894
0,11,2895
0,26,2896
0,19,2897
0,21,2898
0,23,2899
0,5,2900
1,11,2901
0,10,2902
0,18,2903
0,3,2904
0,13,2905
0,12,2906
0,12,2907
0,41,2908
0,10,2909
0,7,2910
0,63,2911
0,30,2912
0,4,2913
0,17,2914
0,40,2915
0,21,2916
0,16,2917
0,22,2918
0,10,2919
0,24,2920
1,21,2921
0,28,2922
0,13,2923
0,15,2924
0,11,2925
1,13,2926
0,7,2927
0,41,2928
0,9,2929
0,41,2930
0,10,2931
0,19,2932
0,14,2933
0,33,2934
0,22,2935
0,29,2936
0,24,2937
0,67,2938
0,7,2939
0,13,2940
0,33,2941
0,42,2942
0,22,2943
0,73,2944
0,20,2945
0,37,2946
0,70,2947
0,6,2948
0,6,2949
0,17,2950
0,8,2951
0,44,2952
0,39,2953
0,36,2954
0,65,2955
1,11,2956
0,38,2957
0,25,2958
0,19,2959
0,42,2960
0,40,2961
0,3,2962
0,28,2963
0,40,2964
0,21,2965
0,22,2966
0,32,2967
0,27,2968
0,19,2969
0,20,2970
0,52,2971
0,23,2972
0,86,2973
0,26,2974
0,14,2975
0,20,2976
0,20,2977
0,51,2978
0,12,2979
0,18,2980
0,29,2981
0,29,2982
0,12,2983
0,53,2984
0,58,2985
0,23,2986
0,43,2987
0,10,2988
0,18,2989
0,25,2990
0,39,2991
0,14,2992
0,12,2993
0,33,2994
0,34,2995
0,30,2996
0,21,2997
0,97,2998
0,97,2999
0,61,3000
0,11,3001
0,112,3002
0,71,3003
0,15,3004
0,37,3005
0,10,3006
0,22,3007
0,26,3008
0,13,3009
0,13,3010
0,25,3011
0,41,3012
0,93,3013
0,16,3014
0,37,3015
0,75,3016
0,32,3017
0,22,3018
0,29,3019
0,31,3020
0,20,3021
0,16,3022
0,15,3023
0,25,3024
0,39,3025
0,88,3026
0,21,3027
0,42,3028
0,8,3029
0,40,3030
0,12,3031
0,46,3032
0,12,3033
0,53,3034
0,47,3035
1,36,3036
0,37,3037
0,49,3038
0,21,3039
0,16,3040
0,32,3041
0,20,3042
0,43,3043
0,19,3044
0,54,3045
0,63,3046
0,93,3047
0,9,3048
0,54,3049
0,12,3050
0,7,3051
0,25,3052
1,17,3053
0,23,3054
1,15,3055
0,19,3056
0,22,3057
0,7,3058
0,14,3059
0,22,3060
1,18,3061
0,5,3062
0,9,3063
0,33,3064
0,7,3065
0,25,3066
0,13,3067
0,13,3068
0,12,3069
1,44,3070
0,44,3071
0,4,3072
0,38,3073
0,18,3074
0,6,3075
0,2,3076
0,17,3077
0,9,3078
0,6,3079
0,23,3080
0,28,3081
0,48,3082
0,27,3083
0,17,3084
0,9,3085
0,14,3086
0,63,3087
0,63,3088
0,24,3089
0,12,3090
0,37,3091
0,71,3092
0,36,3093
3,17,3094
0,22,3095
0,26,3096
0,29,3097
0,13,3098
0,32,3099
0,38,3100
0,9,3101
1,42,3102
1,59,3103
0,11,3104
0,12,3105
0,49,3106
0,36,3107
0,21,3108
0,49,3109
0,37,3110
0,8,3111
0,13,3112
0,17,3113
0,24,3114
0,19,3115
0,71,3116
0,49,3117
0,9,3118
0,27,3119
0,46,3120
0,15,3121
0,52,3122
0,33,3123
0,26,3124
0,20,3125
0,9,3126
0,23,3127
0,21,3128
0,20,3129
0,61,3130
0,13,3131
0,20,3132
0,44,3133
0,29,3134
0,19,3135
0,93,3136
1,19,3137
0,37,3138
0,18,3139
0,33,3140
0,35,3141
0,54,3142
0,57,3143
0,12,3144
0,21,3145
0,23,3146
0,5,3147
0,47,3148
0,37,3149
0,39,3150
0,4,3151
0,36,3152
0,6,3153
0,19,3154
0,32,3155
0,6,3156
0,15,3157
2,13,3158
0,10,3159
0,15,3160
0,10,3161
0,26,3162
0,11,3163
0,7,3164
0,13,3165
1,16,3166
1,28,3167
0,35,3168
0,6,3169
0,18,3170
0,18,3171
0,20,3172
0,15,3173
0,24,3174
0,11,3175
0,33,3176
0,11,3177
0,37,3178
0,39,3179
0,10,3180
0,78,3181
0,35,3182
0,9,3183
0,22,3184
0,35,3185
0,11,3186
0,30,3187
0,20,3188
0,16,3189
0,22,3190
0,40,3191
0,24,3192
0,19,3193
0,25,3194
0,81,3195
0,20,3196
0,4,3197
0,15,3198
0,5,3199
0,24,3200
0,23,3201
0,33,3202
1,10,3203
0,9,3204
0,13,3205
0,32,3206
0,15,3207
0,34,3208
0,7,3209
0,78,3210
0,21,3211
1,45,3212
0,29,3213
0,8,3214
0,43,3215
0,30,3216
0,7,3217
0,3,3218
0,35,3219
0,33,3220
0,15,3221
0,30,3222
0,9,3223
0,53,3224
0,10,3225
0,39,3226
0,38,3227
0,35,3228
0,44,3229
0,93,3230
0,45,3231
0,46,3232
0,18,3233
0,21,3234
0,36,3235
0,40,3236
0,30,3237
0,90,3238
0,31,3239
1,34,3240
1,28,3241
0,41,3242
0,42,3243
0,23,3244
0,19,3245
0,8,3246
0,8,3247
0,14,3248
0,27,3249
0,23,3250
0,19,3251
0,25,3252
0,13,3253
0,13,3254
0,17,3255
0,7,3256
0,7,3257
0,30,3258
0,69,3259
0,10,3260
0,17,3261
0,39,3262
0,27,3263
0,10,3264
0,26,3265
0,20,3266
0,38,3267
0,41,3268
0,41,3269
0,31,3270
0,27,3271
0,11,3272
1,13,3273
0,22,3274
0,6,3275
0,25,3276
0,28,3277
0,16,3278
0,5,3279
0,34,3280
0,26,3281
0,38,3282
0,34,3283
0,44,3284
0,17,3285
0,45,3286
0,9,3287
1,23,3288
0,119,3289
0,47,3290
0,59,3291
0,42,3292
0,21,3293
0,15,3294
0,30,3295
0,7,3296
0,5,3297
1,56,3298
0,77,3299
0,38,3300
0,34,3301
0,30,3302
0,37,3303
0,28,3304
1,47,3305
0,97,3306
0,61,3307
0,21,3308
0,11,3309
0,40,3310
0,56,3311
0,55,3312
0,83,3313
0,43,3314
0,39,3315
0,16,3316
0,20,3317
0,24,3318
0,27,3319
0,46,3320
0,19,3321
0,20,3322
0,33,3323
0,10,3324
0,29,3325
1,24,3326
1,28,3327
0,26,3328
0,43,3329
0,44,3330
0,8,3331
0,12,3332
0,80,3333
0,13,3334
0,18,3335
0,34,3336
0,65,3337
0,10,3338
0,2,3339
0,16,3340
0,33,3341
0,13,3342
0,7,3343
0,10,3344
0,11,3345
0,19,3346
0,47,3347
0,18,3348
0,10,3349
0,3,3350
0,2,3351
0,17,3352
0,11,3353
0,41,3354
0,15,3355
0,3,3356
0,33,3357
0,82,3358
0,3,3359
0,19,3360
0,28,3361
0,44,3362
0,18,3363
0,5,3364
0,42,3365
0,12,3366
0,47,3367
0,47,3368
0,17,3369
1,25,3370
0,17,3371
0,4,3372
0,14,3373
0,7,3374
0,20,3375
0,17,3376
0,16,3377
0,14,3378
0,2,3379
0,19,3380
0,11,3381
0,36,3382
0,23,3383
0,9,3384
0,90,3385
0,31,3386
0,89,3387
0,15,3388
0,28,3389
1,82,3390
1,4,3391
0,10,3392
0,41,3393
0,18,3394
0,28,3395
0,15,3396
0,52,3397
0,35,3398
0,72,3399
0,22,3400
0,0,3401
0,24,3402
0,29,3403
0,19,3404
0,24,3405
0,28,3406
0,41,3407
0,41,3408
0,19,3409
0,33,3410
0,42,3411
0,22,3412
0,34,3413
0,39,3414
0,15,3415
0,29,3416
0,20,3417
0,66,3418
0,100,3419
0,31,3420
0,23,3421
0,31,3422
0,31,3423
0,2,3424
0,5,3425
0,6,3426
0,11,3427
1,25,3428
0,92,3429
0,117,3430
0,21,3431
0,38,3432
0,21,3433
0,29,3434
0,68,3435
0,20,3436
0,45,3437
0,19,3438
0,58,3439
0,42,3440
0,47,3441
0,73,3442
0,73,3443
0,14,3444
0,5,3445
0,29,3446
0,43,3447
0,36,3448
0,64,3449
0,88,3450
0,27,3451
0,13,3452
0,69,3453
0,25,3454
0,38,3455
0,28,3456
0,47,3457
0,45,3458
0,25,3459
0,34,3460
0,36,3461
0,31,3462
0,52,3463
0,17,3464
0,18,3465
0,22,3466
0,95,3467
0,34,3468
0,7,3469
0,25,3470
0,17,3471
0,38,3472
0,5,3473
0,33,3474
0,17,3475
0,14,3476
1,13,3477
0,17,3478
0,17,3479
0,30,3480
0,14,3481
0,14,3482
0,55,3483
1,29,3484
0,23,3485
0,39,3486
0,37,3487
0,86,3488
0,53,3489
0,23,3490
0,17,3491
0,28,3492
0,23,3493
0,16,3494
0,27,3495
0,17,3496
0,24,3497
0,2,3498
0,15,3499
0,15,3500
0,13,3501
0,22,3502
0,54,3503
0,14,3504
0,41,3505
0,17,3506
1,31,3507
0,35,3508
0,62,3509
0,30,3510
0,23,3511
0,3,3512
0,2,3513
0,80,3514
0,34,3515
0,32,3516
0,31,3517
0,27,3518
0,20,3519
0,19,3520
0,5,3521
0,32,3522
0,33,3523
0,19,3524
0,46,3525
0,25,3526
0,24,3527
0,23,3528
0,27,3529
0,21,3530
0,20,3531
0,18,3532
1,31,3533
0,53,3534
0,24,3535
0,22,3536
0,33,3537
0,58,3538
0,20,3539
0,9,3540
0,60,3541
0,46,3542
0,183,3543
0,88,3544
0,164,3545
0,187,3546
0,98,3547
0,29,3548
0,11,3549
0,26,3550
1,9,3551
0,18,3552
0,54,3553
0,15,3554
0,35,3555
0,17,3556
0,39,3557
0,49,3558
0,53,3559
0,24,3560
0,28,3561
0,29,3562
0,57,3563
0,11,3564
0,11,3565
0,29,3566
0,22,3567
0,28,3568
0,45,3569
0,42,3570
0,18,3571
0,59,3572
0,36,3573
0,21,3574
0,25,3575
0,39,3576
0,14,3577
1,16,3578
0,81,3579
0,27,3580
0,56,3581
0,22,3582
0,22,3583
0,3,3584
0,91,3585
0,11,3586
0,18,3587
1,26,3588
0,16,3589
0,35,3590
0,36,3591
0,15,3592
0,33,3593
0,26,3594
1,32,3595
0,26,3596
1,22,3597
0,30,3598
0,22,3599
0,13,3600
0,22,3601
0,62,3602
0,35,3603
0,23,3604
0,30,3605
0,10,3606
1,16,3607
0,21,3608
0,27,3609
0,23,3610
0,13,3611
0,61,3612
0,20,3613
0,4,3614
2,24,3615
0,17,3616
0,26,3617
0,17,3618
0,32,3619
0,119,3620
0,20,3621
2,15,3622
0,27,3623
0,32,3624
0,55,3625
0,10,3626
0,4,3627
0,30,3628
0,7,3629
0,15,3630
0,67,3631
0,79,3632
0,13,3633
0,46,3634
0,56,3635
0,14,3636
0,3,3637
0,22,3638
0,23,3639
0,19,3640
0,123,3641
0,20,3642
0,13,3643
0,32,3644
0,47,3645
0,12,3646
0,18,3647
0,38,3648
0,88,3649
0,20,3650
0,23,3651
0,14,3652
0,40,3653
0,38,3654
0,22,3655
0,12,3656
0,38,3657
0,36,3658
0,98,3659
0,19,3660
0,26,3661
0,16,3662
0,28,3663
0,78,3664
0,52,3665
0,24,3666
0,40,3667
0,31,3668
0,8,3669
0,16,3670
0,99,3671
0,39,3672
0,13,3673
0,42,3674
1,19,3675
0,20,3676
0,55,3677
0,8,3678
0,34,3679
0,20,3680
0,18,3681
0,29,3682
0,27,3683
0,8,3684
0,15,3685
0,44,3686
0,10,3687
0,22,3688
1,43,3689
0,14,3690
0,22,3691
0,13,3692
1,69,3693
0,15,3694
0,46,3695
0,23,3696
0,32,3697
0,33,3698
0,50,3699
0,18,3700
0,33,3701
0,16,3702
0,9,3703
0,25,3704
0,33,3705
0,73,3706
0,56,3707
0,34,3708
0,22,3709
0,18,3710
0,33,3711
0,27,3712
0,56,3713
0,71,3714
0,95,3715
0,11,3716
0,19,3717
0,92,3718
0,100,3719
0,67,3720
0,20,3721
0,9,3722
0,25,3723
0,21,3724
0,31,3725
0,32,3726
0,34,3727
0,30,3728
0,4,3729
0,95,3730
0,34,3731
0,8,3732
2,27,3733
0,45,3734
1,88,3735
0,28,3736
0,38,3737
0,17,3738
0,28,3739
0,18,3740
0,9,3741
0,45,3742
0,31,3743
0,53,3744
0,46,3745
0,19,3746
0,7,3747
0,12,3748
0,28,3749
0,17,3750
1,16,3751
0,23,3752
0,64,3753
0,26,3754
0,29,3755
0,10,3756
0,6,3757
0,62,3758
0,18,3759
0,29,3760
0,59,3761
0,59,3762
0,13,3763
0,11,3764
0,20,3765
0,28,3766
0,39,3767
0,13,3768
0,19,3769
0,18,3770
0,24,3771
0,34,3772
0,90,3773
0,42,3774
0,2,3775
0,47,3776
0,33,3777
0,25,3778
0,44,3779
0,15,3780
0,48,3781
0,39,3782
0,90,3783
0,26,3784
0,52,3785
0,36,3786
0,40,3787
0,17,3788
0,29,3789
0,23,3790
0,74,3791
0,24,3792
0,50,3793
0,37,3794
0,13,3795
0,25,3796
0,14,3797
0,18,3798
0,20,3799
0,8,3800
0,70,3801
0,26,3802
0,26,3803
0,8,3804
0,54,3805
0,8,3806
0,17,3807
0,10,3808
0,24,3809
0,27,3810
0,41,3811
0,35,3812
0,17,3813
0,15,3814
0,91,3815
0,59,3816
0,40,3817
0,36,3818
0,28,3819
0,24,3820
0,38,3821
0,42,3822
0,24,3823
0,39,3824
0,40,3825
0,5,3826
1,41,3827
0,25,3828
0,25,3829
0,4,3830
0,55,3831
0,30,3832
0,55,3833
0,94,3834
0,59,3835
0,9,3836
0,26,3837
1,20,3838
1,20,3839
0,32,3840
0,36,3841
0,47,3842
0,36,3843
0,29,3844
0,25,3845
0,10,3846
0,37,3847
0,28,3848
0,49,3849
0,45,3850
0,58,3851
0,30,3852
0,15,3853
0,50,3854
0,30,3855
0,17,3856
0,26,3857
0,51,3858
0,35,3859
0,58,3860
0,28,3861
0,20,3862
0,52,3863
0,18,3864
0,28,3865
0,21,3866
0,18,3867
0,54,3868
0,23,3869
0,7,3870
0,22,3871
0,83,3872
0,18,3873
0,102,3874
0,20,3875
0,36,3876
0,3,3877
0,26,3878
0,38,3879
1,75,3880
0,12,3881
0,91,3882
0,53,3883
0,12,3884
0,45,3885
0,22,3886
0,14,3887
1,16,3888
0,39,3889
0,24,3890
0,13,3891
0,37,3892
0,29,3893
0,20,3894
0,20,3895
0,30,3896
0,68,3897
1,10,3898
0,73,3899
0,22,3900
0,30,3901
0,48,3902
0,30,3903
0,57,3904
0,59,3905
0,28,3906
0,4,3907
0,2,3908
1,16,3909
0,8,3910
0,5,3911
0,5,3912
0,28,3913
0,24,3914
1,13,3915
0,5,3916
0,29,3917
0,10,3918
0,47,3919
0,15,3920
0,52,3921
1,18,3922
0,14,3923
0,12,3924
0,12,3925
0,6,3926
0,33,3927
0,44,3928
0,29,3929
0,42,3930
0,55,3931
0,52,3932
0,19,3933
1,24,3934
0,17,3935
1,34,3936
0,38,3937
0,93,3938
0,78,3939
0,56,3940
0,39,3941
0,26,3942
0,18,3943
0,50,3944
0,25,3945
0,70,3946
0,2,3947
0,38,3948
0,143,3949
0,77,3950
0,38,3951
0,24,3952
0,55,3953
0,16,3954
0,26,3955
0,49,3956
0,83,3957
0,29,3958
0,28,3959
0,60,3960
0,30,3961
0,61,3962
0,18,3963
0,61,3964
0,44,3965
0,58,3966
0,31,3967
0,23,3968
0,41,3969
0,38,3970
0,23,3971
0,50,3972
0,17,3973
0,16,3974
0,72,3975
0,48,3976
0,45,3977
0,24,3978
0,23,3979
0,4,3980
0,24,3981
0,37,3982
0,27,3983
0,10,3984
1,27,3985
0,12,3986
0,28,3987
0,5,3988
0,82,3989
0,31,3990
0,46,3991
0,40,3992
0,14,3993
0,29,3994
0,24,3995
0,12,3996
1,40,3997
0,116,3998
0,11,3999
0,34,4000
0,18,4001
0,33,4002
0,33,4003
0,21,4004
0,9,4005
1,26,4006
0,12,4007
0,16,4008
0,28,4009
0,39,4010
0,25,4011
0,24,4012
0,89,4013
0,45,4014
0,72,4015
0,23,4016
0,35,4017
0,52,4018
0,35,4019
0,27,4020
0,26,4021
0,6,4022
0,76,4023
0,51,4024
1,40,4025
0,2,4026
0,97,4027
0,34,4028
0,52,4029
0,30,4030
0,21,4031
0,17,4032
0,20,4033
0,20,4034
0,16,4035
0,7,4036
0,26,4037
0,49,4038
0,1,4039
0,60,4040
0,72,4041
0,34,4042
0,20,4043
0,58,4044
0,41,4045
0,28,4046
0,33,4047
0,4,4048
1,113,4049
0,12,4050
0,28,4051
0,101,4052
0,8,4053
0,32,4054
0,110,4055
0,11,4056
0,32,4057
0,15,4058
0,45,4059
0,65,4060
0,33,4061
0,22,4062
0,116,4063
0,21,4064
0,13,4065
0,51,4066
0,57,4067
0,29,4068
0,22,4069
0,22,4070
0,70,4071
0,46,4072
0,15,4073
0,24,4074
0,50,4075
0,46,4076
0,19,4077
0,46,4078
0,37,4079
0,25,4080
0,91,4081
0,35,4082
0,16,4083
0,79,4084
0,16,4085
0,14,4086
1,45,4087
0,42,4088
0,40,4089
0,30,4090
0,7,4091
0,7,4092
0,6,4093
0,34,4094
0,8,4095
0,44,4096
1,53,4097
0,31,4098
0,68,4099
0,15,4100
0,184,4101
0,87,4102
0,26,4103
0,21,4104
0,42,4105
0,24,4106
0,41,4107
0,24,4108
0,44,4109
0,16,4110
0,45,4111
0,21,4112
0,24,4113
0,105,4114
0,21,4115
1,82,4116
0,23,4117
0,15,4118
0,43,4119
0,21,4120
0,41,4121
0,83,4122
0,23,4123
0,14,4124
0,120,4125
0,43,4126
0,111,4127
0,26,4128
0,44,4129
0,9,4130
1,43,4131
1,39,4132
